title,description,address,locality,region,latitude,longitude,price,currency,propertyType,postedBy,sellerName,url
"3 BHK Apartment for Sale in Tellapur, Outer Ring Road Hyderabad",,,Tellapur,Hyderabad,17.4606196,78.2751625,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2210-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423738383434373137
2 BHK Apartment for Sale in Telecom Nagar Gachibowli Hyderabad,,,Telecom Nagar,Hyderabad,17.443563,78.3397746,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1175-Sq-ft-Multistorey-Apartment-FOR-Sale-Telecom-Nagar-in-Hyderabad&id=4d423636373938353131
"3 BHK Apartment for Sale in Tellapur, Outer Ring Road Hyderabad",,,Tellapur,Hyderabad,17.45619823,78.28865722,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1710-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423830323239383231
2 BHK Apartment for Sale in Gachibowli Hyderabad,,,Gachibowli,Hyderabad,17.443563,78.3397746,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1283-Sq-ft-Multistorey-Apartment-FOR-Sale-Gachibowli-in-Hyderabad&id=4d423737333333323931
2 BHK Apartment for Sale in Puppalguda Hyderabad,,,Puppalaguda,Hyderabad,17.40747983354049,78.35934312365998,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1326-Sq-ft-Multistorey-Apartment-FOR-Sale-Puppalaguda-in-Hyderabad&id=4d423830343237373039
3 BHK Apartment for Sale in Chitrapuri Colony Hyderabad,,,,Hyderabad,17.342191696166992,78.36304473876953,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1670-Sq-ft-Multistorey-Apartment-FOR-Sale-Chitrapuri-Colony-in-Hyderabad&id=4d423539393934393039
3 BHK Apartment for Sale in Gajularamaram Hyderabad,,,Gajularamaram,Hyderabad,17.539549,78.40937,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1981-Sq-ft-Multistorey-Apartment-FOR-Sale-Gajularamaram-in-Hyderabad&id=4d423739303238393637
2 BHK Apartment for Sale in Kondapur Hyderabad,,,Kondapur,Hyderabad,17.4626829,78.353178,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1340-Sq-ft-Multistorey-Apartment-FOR-Sale-Kondapur-in-Hyderabad&id=4d423830353630303233
undefined,,,Yapral,Hyderabad,17.51501723,78.54012287,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2185-Sq-ft-Multistorey-Apartment-FOR-Sale-Yapral-in-Hyderabad&id=4d423731363237343239
2 BHK Apartment for Sale in Kondapur Hyderabad,,,Kondapur,Hyderabad,17.4626829,78.353178,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1340-Sq-ft-Multistorey-Apartment-FOR-Sale-Kondapur-in-Hyderabad&id=4d423830353630303233
3 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.442140579223633,78.2763671875,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1895-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423739313339323035
3 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.442140579223633,78.2763671875,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1895-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423739313339323035
3 BHK Apartment for Sale in Attapur Main Road Hyderabad,,,Attapur Main Road,Hyderabad,17.3679283037609,78.4317103301914,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1640-Sq-ft-Multistorey-Apartment-FOR-Sale-Attapur-Main-Road-in-Hyderabad&id=4d423738383438303835
3 BHK Apartment for Sale in Old Nallakunta Hyderabad,,,Old Nallakunta,Hyderabad,17.4017806467438,78.5029324599984,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1350-Sq-ft-Multistorey-Apartment-FOR-Sale-Old-Nallakunta-in-Hyderabad&id=4d423738303830383437
3 BHK Apartment for Sale in Kapra Saket Road Hyderabad,,,Kapra Saket Road,Hyderabad,17.488208770751953,78.56771087646484,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1800-Sq-ft-Multistorey-Apartment-FOR-Sale-Kapra-Saket-Road-in-Hyderabad&id=4d423738313033323831
2 BHK Apartment for Sale in Gachibowli Hyderabad,,,Gachibowli,Hyderabad,17.4661387919325,78.3574087383959,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1296-Sq-ft-Multistorey-Apartment-FOR-Sale-Gachibowli-in-Hyderabad&id=4d423735353234393637
3 BHK Apartment for Sale in Nacharam Hyderabad,,,Nacharam,Hyderabad,17.43342399597168,78.56175231933594,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1450-Sq-ft-Multistorey-Apartment-FOR-Sale-Nacharam-in-Hyderabad&id=4d423738343234333339
"3 BHK Apartment for Sale in Jyothi Rao Pule Colony, Serilingampally Hyderabad",,,Jyothi Rao Pule Colony,Hyderabad,17.4606196,78.2751625,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1581-Sq-ft-Multistorey-Apartment-FOR-Sale-Jyothi-Rao-Pule-Colony-in-Hyderabad&id=4d423738333132333039
"3 BHK Apartment for Sale in Jyothi Rao Pule Colony, Serilingampally Hyderabad",,,Jyothi Rao Pule Colony,Hyderabad,17.4606196,78.2751625,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1581-Sq-ft-Multistorey-Apartment-FOR-Sale-Jyothi-Rao-Pule-Colony-in-Hyderabad&id=4d423738333132333039
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.4471591,78.25411575,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2040-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830333635323831
undefined,,,Yapral,Hyderabad,17.51501723,78.54012287,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2185-Sq-ft-Multistorey-Apartment-FOR-Sale-Yapral-in-Hyderabad&id=4d423731363237343239
2 BHK Apartment for Sale in Adobe Aravindam Hyderabad,,,,Hyderabad,,,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1350-Sq-ft-Multistorey-Apartment-FOR-Sale-in-Hyderabad&id=4d423830323333373233
3 BHK Apartment for Sale in Puppalguda Hyderabad,,,Puppalaguda,Hyderabad,17.3971920769945,78.3796118209843,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1715-Sq-ft-Multistorey-Apartment-FOR-Sale-Puppalaguda-in-Hyderabad&id=4d423830363138313039
"2 BHK Apartment for Sale in Alkapur Township, Manikonda, Outer Ring Road Hyderabad",,,Alkapur Township,Hyderabad,17.3861055,78.3702875,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1370-Sq-ft-Multistorey-Apartment-FOR-Sale-Alkapur-Township-in-Hyderabad&id=4d423739333635353131
3 BHK Apartment for Sale in Puppalguda Hyderabad,,,Puppalaguda,Hyderabad,17.39985125,78.36982698,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1360-Sq-ft-Multistorey-Apartment-FOR-Sale-Puppalaguda-in-Hyderabad&id=4d423830343532373835
3 BHK Apartment for Sale in Ameenpur Hyderabad,,,,Hyderabad,17.5265125876332,78.3316496153237,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1509-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameenpur-in-Hyderabad&id=4d423830353639323935
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.46337342,78.25373742,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2300-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830323937343737
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.46337342,78.25373742,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2300-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830323937343737
"3 BHK Apartment for Sale in Kukatpally, NH 9 Hyderabad",,,Kukatpally,Hyderabad,17.4931599197008,78.4022774070356,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1800-Sq-ft-Multistorey-Apartment-FOR-Sale-Kukatpally-in-Hyderabad&id=4d423830343836323937
2 BHK Apartment for Sale in Puppalguda Hyderabad,,,Puppalaguda,Hyderabad,17.40747983354049,78.35934312365998,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1514-Sq-ft-Multistorey-Apartment-FOR-Sale-Puppalaguda-in-Hyderabad&id=4d423739303437393537
3 BHK Apartment for Sale in Chanda Nagar Hyderabad,,,,Hyderabad,17.495741,78.325436,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1708-Sq-ft-Multistorey-Apartment-FOR-Sale-Chanda-Nagar-in-Hyderabad&id=4d423830343538383133
2 BHK Apartment for Sale in Gachibowli Hyderabad,,,Gachibowli,Hyderabad,17.443563,78.3397746,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1275-Sq-ft-Multistorey-Apartment-FOR-Sale-Gachibowli-in-Hyderabad&id=4d423737383937363237
2 BHK Apartment for Sale in Gachibowli Hyderabad,,,Gachibowli,Hyderabad,17.443563,78.3397746,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1275-Sq-ft-Multistorey-Apartment-FOR-Sale-Gachibowli-in-Hyderabad&id=4d423737383937363237
4 BHK  House for Sale in Nagaram Hyderabad,,,Nagaram,Hyderabad,17.4838610299951,78.6084083107014,,,SingleFamilyResidence,,,https://www.magicbricks.com/propertyDetails/4-BHK-200-Sq-yrd-Residential-House-FOR-Sale-Nagaram-in-Hyderabad&id=4d423737363039303539
"2 BHK Apartment for Sale in Narsingi, Outer Ring Road Hyderabad",,,Narsingi,Hyderabad,17.39538849415279,78.35505192619372,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1370-Sq-ft-Multistorey-Apartment-FOR-Sale-Narsingi-in-Hyderabad&id=4d423738353331323535
"2 BHK Apartment for Sale in Narsingi, Outer Ring Road Hyderabad",,,Narsingi,Hyderabad,17.39538849415279,78.35505192619372,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1370-Sq-ft-Multistorey-Apartment-FOR-Sale-Narsingi-in-Hyderabad&id=4d423738353331323535
"2 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.4471591,78.25411575,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1260-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423739393235353931
3 BHK Apartment for Sale in Chanda Nagar Hyderabad,,,,Hyderabad,17.495741,78.325436,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1550-Sq-ft-Multistorey-Apartment-FOR-Sale-Chanda-Nagar-in-Hyderabad&id=4d423739393239373737
2 BHK Apartment for Sale in Sangeet Nagar Kukatpally Hyderabad,,,Sangeet Nagar Kukatpally,Hyderabad,17.473027,78.4122745,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1095-Sq-ft-Multistorey-Apartment-FOR-Sale-Sangeet-Nagar-Kukatpally-in-Hyderabad&id=4d423738383239373333
2 BHK Apartment for Sale in Sangeet Nagar Kukatpally Hyderabad,,,Sangeet Nagar Kukatpally,Hyderabad,17.473027,78.4122745,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1095-Sq-ft-Multistorey-Apartment-FOR-Sale-Sangeet-Nagar-Kukatpally-in-Hyderabad&id=4d423738383239373333
2 BHK Apartment for Sale in Khajaguda Nanakramguda Road Hyderabad,,,Khajaguda Nanakramguda Road,Hyderabad,17.443563,78.3397746,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-944-Sq-ft-Multistorey-Apartment-FOR-Sale-Khajaguda-Nanakramguda-Road-in-Hyderabad&id=4d423739333439303835
undefined,,,Nallagandla,Hyderabad,17.4633553,78.306611,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1650-Sq-ft-Multistorey-Apartment-FOR-Sale-Nallagandla-in-Hyderabad&id=4d423830323637363535
3 BHK Apartment for Sale in Bachupally Hyderabad,,,Bachupally,Hyderabad,17.551816,78.3860695,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1617-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423738343138313533
3 BHK Apartment for Sale in Bachupally Hyderabad,,,Bachupally,Hyderabad,17.551816,78.3860695,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1524-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423830313938383137
3 BHK Apartment for Sale in Serilingampalle M Hyderabad,,,Serilingampally,Hyderabad,17.4743879,78.319997,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1601-Sq-ft-Multistorey-Apartment-FOR-Sale-Serilingampally-in-Hyderabad&id=4d423737373838363435
"2 BHK Apartment for Sale in Tellapur, Outer Ring Road Hyderabad",,,Tellapur,Hyderabad,17.4606196,78.2751625,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1253-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423739383933383031
3 BHK Apartment for Sale in Mansoorabad Road Hyderabad,,,Mansoorabad Road,Hyderabad,17.3427166,78.5710249,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1605-Sq-ft-Multistorey-Apartment-FOR-Sale-Mansoorabad-Road-in-Hyderabad&id=4d423739383032363035
3 BHK Apartment for Sale in Kondapur Hyderabad,,,Kondapur,Hyderabad,17.4641871,78.3664943,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1650-Sq-ft-Multistorey-Apartment-FOR-Sale-Kondapur-in-Hyderabad&id=4d423830363636333035
"2 BHK Apartment for Sale in Miyapur, NH 9 Hyderabad",,,Miyapur,Hyderabad,17.5210925,78.3442965,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1209-Sq-ft-Multistorey-Apartment-FOR-Sale-Miyapur-in-Hyderabad&id=4d423738383430383737
2 BHK Apartment for Sale in Gandipet Hyderabad,,,Gandipet,Hyderabad,17.3836594,78.3219475,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1410-Sq-ft-Multistorey-Apartment-FOR-Sale-Gandipet-in-Hyderabad&id=4d423830323233313335
"3 BHK Apartment for Sale in Buddha Nagar Colony, Boduppal Hyderabad",,,Buddha Nagar Colony,Hyderabad,17.407703399658203,78.59165954589844,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2100-Sq-ft-Multistorey-Apartment-FOR-Sale-Buddha-Nagar-Colony-in-Hyderabad&id=4d423830323631373433
"3 BHK Apartment for Sale in Buddha Nagar Colony, Boduppal Hyderabad",,,Buddha Nagar Colony,Hyderabad,17.407703399658203,78.59165954589844,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2100-Sq-ft-Multistorey-Apartment-FOR-Sale-Buddha-Nagar-Colony-in-Hyderabad&id=4d423830323631373433
undefined,,,Bachupally,Hyderabad,17.54625083,78.40211964,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2035-Sq-ft-Multistorey-Apartment-FOR-Sale-Bachupally-in-Hyderabad&id=4d423830313937303033
3 BHK Apartment for Sale in Ameenpur Hyderabad,,,,Hyderabad,17.5265125876332,78.3316496153237,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1509-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameenpur-in-Hyderabad&id=4d423737393136343539
"2 BHK Apartment for Sale in Kokapet, Outer Ring Road Hyderabad",,,Kokapet,Hyderabad,17.3969314,78.335221,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1380-Sq-ft-Multistorey-Apartment-FOR-Sale-Kokapet-in-Hyderabad&id=4d423830353137323439
undefined,,,Gopanapalli,Hyderabad,17.43958561810291,78.29107136932797,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1496-Sq-ft-Multistorey-Apartment-FOR-Sale-Gopanapalli-in-Hyderabad&id=4d423736313933353831
undefined,,,Patighanpur,Hyderabad,17.5071923,78.2472294,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1916-Sq-ft-Multistorey-Apartment-FOR-Sale-Patighanpur-in-Hyderabad&id=4d423738303931373735
undefined,,,Manikonda,Hyderabad,17.3971920769945,78.3796118209843,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1445-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423736323334373833
undefined,,,Kismatpur,Hyderabad,17.34898901609838,78.38786002945167,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1703-Sq-ft-Multistorey-Apartment-FOR-Sale-Kismatpur-in-Hyderabad&id=4d423739303630353731
3 BHK Apartment for Sale in Budwel Hyderabad,,,,Hyderabad,17.32601518,78.40801562,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1596-Sq-ft-Multistorey-Apartment-FOR-Sale-Budwel-in-Hyderabad&id=4d423830363139313731
"2 BHK Apartment for Sale in Kokapet, Outer Ring Road Hyderabad",,,Kokapet,Hyderabad,17.3969314,78.335221,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1295-Sq-ft-Multistorey-Apartment-FOR-Sale-Kokapet-in-Hyderabad&id=4d423739323130383239
3 BHK Apartment for Sale in Manikonda Jagir Hyderabad,,,Manikonda,Hyderabad,17.4125038126094,78.3687404301165,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1950-Sq-ft-Multistorey-Apartment-FOR-Sale-Manikonda-in-Hyderabad&id=4d423830363035303639
3 BHK Apartment for Sale in Nizampet Hyderabad,,,Nizampet,Hyderabad,17.5185832117791,78.3809840599711,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1835-Sq-ft-Multistorey-Apartment-FOR-Sale-Nizampet-in-Hyderabad&id=4d423739313631373339
"2 BHK Apartment for Sale in Kokapet, Outer Ring Road Hyderabad",,,Kokapet,Hyderabad,17.39538849415279,78.35505192619372,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1370-Sq-ft-Multistorey-Apartment-FOR-Sale-Kokapet-in-Hyderabad&id=4d423739343331363037
3 BHK Apartment for Sale in Ameenpur Plots Hyderabad,,,Ameenpur Plots,Hyderabad,17.5265125876332,78.3316496153237,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1839-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameenpur-Plots-in-Hyderabad&id=4d423830323937343137
3 BHK Apartment for Sale in Madeenaguda Hyderabad,,,Madinaguda,Hyderabad,17.4924001,78.3417291,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1760-Sq-ft-Multistorey-Apartment-FOR-Sale-Madinaguda-in-Hyderabad&id=4d423830343430363237
3 BHK Apartment for Sale in Mokila Hyderabad,,,Mokila,Hyderabad,17.42985695,78.19739484,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2633-Sq-ft-Multistorey-Apartment-FOR-Sale-Mokila-in-Hyderabad&id=4d423830323639353437
3 BHK Apartment for Sale in Osman Nagar Hyderabad,,,Osman Nagar,Hyderabad,17.4344695,78.2425939,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2030-Sq-ft-Multistorey-Apartment-FOR-Sale-Osman-Nagar-in-Hyderabad&id=4d423830353731313735
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.4471591,78.25411575,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1720-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423830343234393237
3 BHK Apartment for Sale in Ameenpur Hyderabad,,,,Hyderabad,17.5265125876332,78.3316496153237,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1509-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameenpur-in-Hyderabad&id=4d423830343530353237
3 BHK Apartment for Sale in Budwel Hyderabad,,,,Hyderabad,17.32601518,78.40801562,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1596-Sq-ft-Multistorey-Apartment-FOR-Sale-Budwel-in-Hyderabad&id=4d423830333732383939
3 BHK Apartment for Sale in Ameenpur Hyderabad,,,,Hyderabad,17.5265125876332,78.3316496153237,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1509-Sq-ft-Multistorey-Apartment-FOR-Sale-Ameenpur-in-Hyderabad&id=4d423830343530353237
"3 BHK Apartment for Sale in Tellapur, Outer Ring Road Hyderabad",,,Tellapur,Hyderabad,17.4606196,78.2751625,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2485-Sq-ft-Multistorey-Apartment-FOR-Sale-Tellapur-in-Hyderabad&id=4d423737393932323239
"3 BHK Apartment for Sale in Anupama Homes, Manikonda Hyderabad",,,Anupama Homes,Hyderabad,17.4027485,78.3673646,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1825-Sq-ft-Multistorey-Apartment-FOR-Sale-Anupama-Homes-in-Hyderabad&id=4d423737303332343033
3 BHK Apartment for Sale in HUDA Layout Nalagandla Hyderabad,,,HUDA Layout,Hyderabad,17.4633553,78.306611,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1640-Sq-ft-Multistorey-Apartment-FOR-Sale-HUDA-Layout-in-Hyderabad&id=4d423830343636323737
"2 BHK Apartment for Sale in Kukatpally Housing Board Colony, NH 9 Hyderabad",,,Kukatpally Housing Board Colony,Hyderabad,17.474649198091186,78.39242428741092,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1278-Sq-ft-Multistorey-Apartment-FOR-Sale-Kukatpally-Housing-Board-Colony-in-Hyderabad&id=4d423830333831363231
"3 BHK Apartment for Sale in Kollur, Outer Ring Road Hyderabad",,,Kollur,Hyderabad,17.473458695001277,78.24676260184742,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1650-Sq-ft-Multistorey-Apartment-FOR-Sale-Kollur-in-Hyderabad&id=4d423733383432333131
3 BHK Apartment for Sale in Adarsh Nagar Serilingampalle M Hyderabad,,,Adarsh Nagar Serilingampalle,Hyderabad,17.4743879,78.319997,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1652-Sq-ft-Multistorey-Apartment-FOR-Sale-Adarsh-Nagar-Serilingampally-in-Hyderabad&id=4d423738303438303737
"3 BHK Apartment for Sale in Golden Heights Colony, Janachaitanya colony, Hyderabad Expressway Hyderabad",,,Golden Heights Colony,Hyderabad,17.3539184339131,78.4131337590307,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1531-Sq-ft-Multistorey-Apartment-FOR-Sale-Golden-Heights-Colony-in-Hyderabad&id=4d423737393631313337
2 BHK Apartment for Sale in Kompally Hyderabad,,,Kompally,Hyderabad,17.538052,78.4839479,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-960-Sq-ft-Multistorey-Apartment-FOR-Sale-Kompally-in-Hyderabad&id=4d423738383834353831
"3 BHK Apartment for Sale in Jaibery Colony, Komapally Hyderabad",,,Jaibery Colony,Hyderabad,17.562839443468974,78.48732244371283,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1905-Sq-ft-Multistorey-Apartment-FOR-Sale-Jaibery-Colony-in-Hyderabad&id=4d423738383138333333
3 BHK Apartment for Sale in Sahebnagar Kalan Hyderabad,,,Saheb Nagar,Hyderabad,17.340297,78.627954,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2364-Sq-ft-Multistorey-Apartment-FOR-Sale-Saheb-Nagar-in-Hyderabad&id=4d423830353735383531
3 BHK Apartment for Sale in Bharath Nagar Colony Attapur Hyderabad,,,Bharath Nagar Colony Attapur,Hyderabad,17.3679283037609,78.4317103301914,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1600-Sq-ft-Multistorey-Apartment-FOR-Sale-Bharath-Nagar-Colony-Attapur-in-Hyderabad&id=4d423738353431363633
2 BHK Apartment for Sale in Gundlapochampalli Hyderabad,,,Gundlapochampalli,Hyderabad,17.57292317,78.47341368,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1320-Sq-ft-Multistorey-Apartment-FOR-Sale-Gundlapochampalli-in-Hyderabad&id=4d423738353432363931
3 BHK Apartment for Sale in Chanda Nagar Hyderabad,,,,Hyderabad,17.495741,78.325436,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1300-Sq-ft-Multistorey-Apartment-FOR-Sale-Chanda-Nagar-in-Hyderabad&id=4d423738353339373837
"3 BHK Apartment for Sale in Jaibery Colony, Komapally Hyderabad",,,Jaibery Colony,Hyderabad,17.5425945515091,78.4822910638784,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1600-Sq-ft-Multistorey-Apartment-FOR-Sale-Jaibery-Colony-in-Hyderabad&id=4d423738353337393639
3 BHK Apartment for Sale in Defence Colony Serilingampalle Hyderabad,,,Defence Colony Serilingampalle,Hyderabad,17.4743879,78.319997,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1456-Sq-ft-Multistorey-Apartment-FOR-Sale-Defence-Colony-Serilingampalle-in-Hyderabad&id=4d423738343133323031
2 BHK Apartment for Sale in Kondapur Hyderabad,,,Kondapur,Hyderabad,17.4661387919325,78.3574087383959,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1400-Sq-ft-Multistorey-Apartment-FOR-Sale-Kondapur-in-Hyderabad&id=4d423738343130333531
3 BHK Apartment for Sale in Lakshmiguda Hyderabad,,,,Hyderabad,17.2997163716381,78.4388471208285,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1856-Sq-ft-Multistorey-Apartment-FOR-Sale-Lakshmiguda-in-Hyderabad&id=4d423738333933343435
3 BHK Apartment for Sale in Nizampet Hyderabad,,,Nizampet,Hyderabad,17.52340004,78.37516538,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2014-Sq-ft-Multistorey-Apartment-FOR-Sale-Nizampet-in-Hyderabad&id=4d423738373836343633
3 BHK Apartment for Sale in Kompally Hyderabad,,,Kompally,Hyderabad,17.6206150860088,78.4085952054499,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-2076-Sq-ft-Multistorey-Apartment-FOR-Sale-Kompally-in-Hyderabad&id=4d423738383932363731
"2 BHK Apartment for Sale in Alkapur Township, Manikonda, Outer Ring Road Hyderabad",,,Alkapur Township,Hyderabad,17.3861055,78.3702875,,,Apartment,,,https://www.magicbricks.com/propertyDetails/2-BHK-1296-Sq-ft-Multistorey-Apartment-FOR-Sale-Alkapur-Township-in-Hyderabad&id=4d423738363732313035
3 BHK Apartment for Sale in Budwel Hyderabad,,,,Hyderabad,17.32601518,78.40801562,,,Apartment,,,https://www.magicbricks.com/propertyDetails/3-BHK-1596-Sq-ft-Multistorey-Apartment-FOR-Sale-Budwel-in-Hyderabad&id=4d423830323532383935
